[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[14.212s] [ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_set_current__type_support.cpp.o[0m
[14.215s] [ 75%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/srv/detail/dds_fastrtps/waypoint_push__type_support.cpp.o[0m
[14.632s] [ 75%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[14.731s] [ 75%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[14.740s] [ 76%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[20.792s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c[0m
[20.910s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/adsb_vehicle__type_support_c.cpp.o[0m
[20.910s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/altitude__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/actuator_control__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/attitude_target__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cam_imu_stamp__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/camera_image_captured__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cellular_status__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/command_code__type_support_c.cpp.o[0m
[20.911s] [ 76%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/debug_value__type_support_c.cpp.o[0m
[20.911s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/companion_process_status__type_support_c.cpp.o[0m
[20.911s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info__type_support_c.cpp.o[0m
[20.912s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info_item__type_support_c.cpp.o[0m
[20.912s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status__type_support_c.cpp.o[0m
[20.912s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status_item__type_support_c.cpp.o[0m
[20.913s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry_item__type_support_c.cpp.o[0m
[20.918s] [ 77%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry__type_support_c.cpp.o[0m
[21.275s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/estimator_status__type_support_c.cpp.o[0m
[21.276s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/extended_state__type_support_c.cpp.o[0m
[21.284s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/file_entry__type_support_c.cpp.o[0m
[21.284s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsinput__type_support_c.cpp.o[0m
[21.285s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsraw__type_support_c.cpp.o[0m
[21.296s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsrtk__type_support_c.cpp.o[0m
[21.306s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/global_position_target__type_support_c.cpp.o[0m
[21.307s] [ 78%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_controls__type_support_c.cpp.o[0m
[21.307s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_gps__type_support_c.cpp.o[0m
[21.311s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_sensor__type_support_c.cpp.o[0m
[21.326s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_actuator_controls__type_support_c.cpp.o[0m
[21.329s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_state_quaternion__type_support_c.cpp.o[0m
[21.337s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/home_position__type_support_c.cpp.o[0m
[21.377s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/landing_target__type_support_c.cpp.o[0m
[21.450s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_data__type_support_c.cpp.o[0m
[21.542s] [ 79%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_entry__type_support_c.cpp.o[0m
[21.672s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/manual_control__type_support_c.cpp.o[0m
[21.672s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/magnetometer_reporter__type_support_c.cpp.o[0m
[21.682s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mavlink__type_support_c.cpp.o[0m
[21.692s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mount_control__type_support_c.cpp.o[0m
[21.705s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/nav_controller_output__type_support_c.cpp.o[0m
[21.708s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/onboard_computer_status__type_support_c.cpp.o[0m
[21.740s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/optical_flow_rad__type_support_c.cpp.o[0m
[21.746s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/override_rc_in__type_support_c.cpp.o[0m
[21.748s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param__type_support_c.cpp.o[0m
[21.756s] [ 80%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_event__type_support_c.cpp.o[0m
[21.781s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/param_value__type_support_c.cpp.o[0m
[21.800s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/play_tune_v2__type_support_c.cpp.o[0m
[21.819s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/position_target__type_support_c.cpp.o[0m
[21.875s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_in__type_support_c.cpp.o[0m
[21.899s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rc_out__type_support_c.cpp.o[0m
[21.989s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtcm__type_support_c.cpp.o[0m
[22.054s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/rtk_baseline__type_support_c.cpp.o[0m
[22.075s] [ 81%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/radio_status__type_support_c.cpp.o[0m
[22.076s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/state__type_support_c.cpp.o[0m
[22.093s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/status_text__type_support_c.cpp.o[0m
[22.101s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/terrain_report__type_support_c.cpp.o[0m
[22.102s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/thrust__type_support_c.cpp.o[0m
[22.122s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/timesync_status__type_support_c.cpp.o[0m
[22.134s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/trajectory__type_support_c.cpp.o[0m
[22.155s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vehicle_info__type_support_c.cpp.o[0m
[22.158s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/tunnel__type_support_c.cpp.o[0m
[22.180s] [ 82%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vfr_hud__type_support_c.cpp.o[0m
[22.212s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/vibration__type_support_c.cpp.o[0m
[22.244s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint__type_support_c.cpp.o[0m
[22.286s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint_list__type_support_c.cpp.o[0m
[22.305s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/waypoint_reached__type_support_c.cpp.o[0m
[22.366s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/wheel_odom_stamped__type_support_c.cpp.o[0m
[22.442s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_ack__type_support_c.cpp.o[0m
[22.472s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_bool__type_support_c.cpp.o[0m
[22.481s] [ 83%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_home__type_support_c.cpp.o[0m
[22.486s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_int__type_support_c.cpp.o[0m
[22.489s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_long__type_support_c.cpp.o[0m
[22.507s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_tol__type_support_c.cpp.o[0m
[22.512s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_trigger_control__type_support_c.cpp.o[0m
[22.523s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_trigger_interval__type_support_c.cpp.o[0m
[22.570s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/command_vtol_transition__type_support_c.cpp.o[0m
[22.590s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/endpoint_add__type_support_c.cpp.o[0m
[22.600s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/endpoint_del__type_support_c.cpp.o[0m
[22.616s] [ 84%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_checksum__type_support_c.cpp.o[0m
[22.639s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_close__type_support_c.cpp.o[0m
[22.671s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_list__type_support_c.cpp.o[0m
[22.727s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_make_dir__type_support_c.cpp.o[0m
[22.753s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_open__type_support_c.cpp.o[0m
[22.838s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_read__type_support_c.cpp.o[0m
[22.879s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_remove__type_support_c.cpp.o[0m
[22.880s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_remove_dir__type_support_c.cpp.o[0m
[22.898s] [ 85%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_rename__type_support_c.cpp.o[0m
[22.902s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_truncate__type_support_c.cpp.o[0m
[22.904s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/file_write__type_support_c.cpp.o[0m
[22.907s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_data__type_support_c.cpp.o[0m
[22.958s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_end__type_support_c.cpp.o[0m
[22.966s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/log_request_list__type_support_c.cpp.o[0m
[23.006s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/message_interval__type_support_c.cpp.o[0m
[23.016s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/mount_configure__type_support_c.cpp.o[0m
[23.030s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_get__type_support_c.cpp.o[0m
[23.072s] [ 86%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_pull__type_support_c.cpp.o[0m
[23.072s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_push__type_support_c.cpp.o[0m
[23.139s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set__type_support_c.cpp.o[0m
[23.151s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/param_set_v2__type_support_c.cpp.o[0m
[23.244s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mav_frame__type_support_c.cpp.o[0m
[23.282s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/set_mode__type_support_c.cpp.o[0m
[23.289s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/stream_rate__type_support_c.cpp.o[0m
[23.304s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/vehicle_info_get__type_support_c.cpp.o[0m
[23.314s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_clear__type_support_c.cpp.o[0m
[23.318s] [ 87%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_pull__type_support_c.cpp.o[0m
[23.345s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_push__type_support_c.cpp.o[0m
[23.361s] [ 88%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/srv/detail/waypoint_set_current__type_support_c.cpp.o[0m
[23.655s] [ 88%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_fastrtps_c.so[0m
[23.739s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[23.745s] [35m[1mScanning dependencies of target mavros_msgs[0m
[23.753s] [ 88%] Built target mavros_msgs
[23.764s] [35m[1mScanning dependencies of target mavros_msgs__py[0m
[23.773s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[37.132s] [ 88%] Built target mavros_msgs__py
[37.139s] [35m[1mScanning dependencies of target mavros_msgs__python[0m
[37.256s] [ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_actuator_control_s.c.o[0m
[37.256s] [ 88%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_adsb_vehicle_s.c.o[0m
