[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_extended_state_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_file_entry_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_estimator_status_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_gpsinput_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_gpsraw_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_gpsrtk_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_global_position_target_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_hil_actuator_controls_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_hil_gps_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_hil_sensor_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_hil_controls_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_hil_state_quaternion_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_home_position_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_landing_target_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_log_entry_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_log_data_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_magnetometer_reporter_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_manual_control_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_mavlink_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_mount_control_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_nav_controller_output_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_optical_flow_rad_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_param_event_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_param_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_override_rc_in_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_onboard_computer_status_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_play_tune_v2_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_param_value_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_position_target_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_rc_out_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_rc_in_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_rtcm_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_rtk_baseline_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_status_text_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_radio_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_state_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_terrain_report_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_timesync_status_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_thrust_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_trajectory_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_vehicle_info_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_tunnel_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_vfr_hud_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_vibration_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_list_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_waypoint_reached_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/msg/_wheel_odom_stamped_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_home_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_bool_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_ack_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_int_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_long_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_tol_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_trigger_control_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_vtol_transition_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_command_trigger_interval_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_endpoint_add_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_checksum_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_close_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_endpoint_del_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_list_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_make_dir_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_open_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_read_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_remove_dir_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_rename_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_truncate_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_remove_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_file_write_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_data_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_end_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_log_request_list_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_message_interval_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_param_get_s.c.o[0m
[ 98%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_mount_configure_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_param_pull_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_param_push_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_param_set_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_stream_rate_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_vehicle_info_get_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_set_mode_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_set_mav_frame_s.c.o[0m
[ 99%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_param_set_v2_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_clear_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_push_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_set_current_s.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__python.dir/rosidl_generator_py/mavros_msgs/srv/_waypoint_pull_s.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/mavros_msgs/libmavros_msgs__python.so[0m
[100%] Built target mavros_msgs__python
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/mavros_msgs/_mavros_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/mavros_msgs/_mavros_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/mavros_msgs/_mavros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[100%] [32m[1mLinking CXX shared library rosidl_generator_py/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[100%] Built target mavros_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target mavros_msgs__rosidl_typesupport_c__pyext
[100%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/ament_index/resource_index/rosidl_interfaces/mavros_msgs
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/actuator_control.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/adsb_vehicle.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/altitude.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/attitude_target.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/cam_imu_stamp.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/camera_image_captured.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/cellular_status.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/command_code.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/companion_process_status.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/debug_value.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__struct.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__type_support.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__functions.h
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__struct.h
